!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Warning: processing.app.contrib.ContributionManagerDialog$5: can't find superclass or interface java.awt.event.WindowAdapter 
Warning: processing.app.contrib.ContributionManagerDialog$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.ContributionManagerDialog$7: can't find superclass or interface java.awt.event.KeyAdapter 
Warning: processing.app.contrib.ContributionManagerDialog$FilterField: can't find superclass or interface javax.swing.JTextField 
Warning: processing.app.contrib.ContributionManagerDialog$FilterField$1: can't find superclass or interface java.awt.event.FocusListener 
Warning: processing.app.contrib.ContributionManagerDialog$FilterField$2: can't find superclass or interface javax.swing.event.DocumentListener 
Warning: processing.app.contrib.ContributionPanel: can't find superclass or interface javax.swing.JPanel 
Warning: processing.app.contrib.ContributionPanel$1: can't find superclass or interface javax.swing.event.HyperlinkListener 
Warning: processing.app.contrib.ContributionPanel$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.ContributionPanel$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.ContributionPanel$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.ContributionPanel$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.ContributionPanel$6: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.app.contrib.ContributionPanel$7: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.contrib.StatusPanel: can't find superclass or interface javax.swing.JLabel 
Warning: processing.app.platform.ThinkDifferent: can't find superclass or interface com.apple.eawt.ApplicationListener 
Warning: processing.app.platform.ThinkDifferent$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.platform.ThinkDifferent$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.platform.ThinkDifferent$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.platform.ThinkDifferent$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.platform.WindowsPlatform$WinLibC: can't find superclass or interface com.sun.jna.Library 
Warning: processing.app.syntax.HtmlSelection: can't find superclass or interface java.awt.datatransfer.Transferable 
Warning: processing.app.syntax.InputHandler: can't find superclass or interface java.awt.event.KeyAdapter 
Warning: processing.app.syntax.InputHandler$backspace: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$backspace_word: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$clipboard_copy: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$clipboard_cut: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$clipboard_paste: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$delete: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$delete_word: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$document_end: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$document_home: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$end: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$home: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$insert_break: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$insert_char: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$insert_tab: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$next_char: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$next_line: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$next_page: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$next_word: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$overwrite: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$prev_char: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$prev_line: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$prev_page: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$prev_word: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$repeat: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.InputHandler$toggle_rect: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.JEditTextArea: can't find superclass or interface javax.swing.JComponent 
Warning: processing.app.syntax.JEditTextArea$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.syntax.JEditTextArea$2: can't find superclass or interface java.awt.event.MouseWheelListener 
Warning: processing.app.syntax.JEditTextArea$3: can't find superclass or interface java.awt.datatransfer.ClipboardOwner 
Warning: processing.app.syntax.JEditTextArea$AdjustHandler: can't find superclass or interface java.awt.event.AdjustmentListener 
Warning: processing.app.syntax.JEditTextArea$CaretUndo: can't find superclass or interface javax.swing.undo.AbstractUndoableEdit 
Warning: processing.app.syntax.JEditTextArea$ComponentHandler: can't find superclass or interface java.awt.event.ComponentAdapter 
Warning: processing.app.syntax.JEditTextArea$DocumentHandler: can't find superclass or interface javax.swing.event.DocumentListener 
Warning: processing.app.syntax.JEditTextArea$DragHandler: can't find superclass or interface java.awt.event.MouseMotionListener 
Warning: processing.app.syntax.JEditTextArea$FocusHandler: can't find superclass or interface java.awt.event.FocusListener 
Warning: processing.app.syntax.JEditTextArea$MouseHandler: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.app.syntax.JEditTextArea$MutableCaretEvent: can't find superclass or interface javax.swing.event.CaretEvent 
Warning: processing.app.syntax.JEditTextArea$ScrollLayout: can't find superclass or interface java.awt.LayoutManager 
Warning: processing.app.syntax.SyntaxDocument: can't find superclass or interface javax.swing.text.PlainDocument 
Warning: processing.app.syntax.TextAreaPainter: can't find superclass or interface javax.swing.JComponent 
Warning: processing.app.syntax.TextAreaPainter: can't find superclass or interface javax.swing.text.TabExpander 
Warning: processing.app.syntax.TextAreaPainter$1: can't find superclass or interface java.awt.print.Printable 
Warning: processing.app.syntax.im.InputMethodSupport: can't find superclass or interface java.awt.im.InputMethodRequests 
Warning: processing.app.syntax.im.InputMethodSupport: can't find superclass or interface java.awt.event.InputMethodListener 
Warning: processing.app.tools.CharacterSelector: can't find superclass or interface javax.swing.JFrame 
Warning: processing.app.tools.CharacterSelector$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CharacterSelector$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CharacterSelector$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CheckBoxList: can't find superclass or interface javax.swing.JList 
Warning: processing.app.tools.CheckBoxList$1: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.app.tools.CheckBoxList$CellRenderer: can't find superclass or interface javax.swing.ListCellRenderer 
Warning: processing.app.tools.ColorSelector$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CreateFont: can't find superclass or interface javax.swing.JFrame 
Warning: processing.app.tools.CreateFont$1: can't find superclass or interface javax.swing.event.ListSelectionListener 
Warning: processing.app.tools.CreateFont$2: can't find superclass or interface javax.swing.event.DocumentListener 
Warning: processing.app.tools.CreateFont$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CreateFont$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CreateFont$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CreateFont$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.CreateFont$7: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.app.tools.SampleComponent: can't find superclass or interface javax.swing.JComponent 
Warning: processing.app.tools.SampleComponent$1: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.android.AndroidEditor$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$10: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$11: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$12: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$7: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$8: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.AndroidEditor$9: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.CheckBoxList: can't find superclass or interface javax.swing.JList 
Warning: processing.mode.android.CheckBoxList$1: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.android.CheckBoxList$CellRenderer: can't find superclass or interface javax.swing.ListCellRenderer 
Warning: processing.mode.android.Keys: can't find superclass or interface javax.swing.JFrame 
Warning: processing.mode.android.Permissions: can't find superclass or interface javax.swing.JFrame 
Warning: processing.mode.android.Permissions$1: can't find superclass or interface javax.swing.event.ListSelectionListener 
Warning: processing.mode.android.Permissions$2: can't find superclass or interface java.awt.event.KeyAdapter 
Warning: processing.mode.android.Permissions$3: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.android.Permissions$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.Permissions$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.android.Permissions$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$10: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$11: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$12: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$13: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$14: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.mode.java.JavaEditor$15: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.mode.java.JavaEditor$16: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.mode.java.JavaEditor$17: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.mode.java.JavaEditor$18: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.mode.java.JavaEditor$19: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.java.JavaEditor$2: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$20: can't find superclass or interface java.awt.event.ItemListener 
Warning: processing.mode.java.JavaEditor$21: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.java.JavaEditor$3: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$4: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$5: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$6: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$7: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$8: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$9: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$ColorPreference: can't find superclass or interface javax.swing.JPanel 
Warning: processing.mode.java.JavaEditor$ColorPreference: can't find superclass or interface java.awt.event.ActionListener 
Warning: processing.mode.java.JavaEditor$ColorPreference$1: can't find superclass or interface java.awt.event.MouseAdapter 
Warning: processing.mode.java.PresentMode$1: can't find superclass or interface java.awt.event.ActionListener 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class javax.swing.JFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'java.awt.Container getContentPane()' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class java.awt.Container 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'void addWindowListener(java.awt.event.WindowListener)' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'void setSize(int,int)' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced method 'void setVisible(boolean)' in class antlr.debug.misc.ASTFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class javax.swing.JFrame 
Warning: antlr.debug.misc.ASTFrame: can't find referenced class java.awt.Container 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowAdapter 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowEvent 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.Frame 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.Frame 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.Frame 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowAdapter 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowEvent 
Warning: antlr.debug.misc.ASTFrame$1: can't find referenced class java.awt.event.WindowEvent 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionEvent 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.tree.TreePath 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.tree.TreePath 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionListener 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionEvent 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.tree.TreePath 
Warning: antlr.debug.misc.ASTFrame$MyTreeSelectionListener: can't find referenced class javax.swing.event.TreeSelectionEvent 
Warning: antlr.debug.misc.JTreeASTModel: can't find referenced class javax.swing.tree.TreeModel 
Warning: antlr.debug.misc.JTreeASTModel: can't find referenced class javax.swing.event.TreeModelListener 
